"ÉRÉ}ÉìÉh","É_É~Å[","É_É~Å[","É_É~Å[","í çséûä‘ë—î‘çÜ","í çséûä‘ë—ñºèÃ","í çsÉJÉåÉìÉ_î‘çÜ","ï™óﬁî‘çÜ","(ì˙)äJénéûçèÇP","(ì˙)èIóπéûçèÇP","(ì˙)äJénéûçèÇQ","(ì˙)èIóπéûçèÇQ","(åé)äJénéûçèÇP","(åé)èIóπéûçèÇP","(åé)äJénéûçèÇQ","(åé)èIóπéûçèÇQ","(âŒ)äJénéûçèÇP","(âŒ)èIóπéûçèÇP","(âŒ)äJénéûçèÇQ","(âŒ)èIóπéûçèÇQ","(êÖ)äJénéûçèÇP","(êÖ)èIóπéûçèÇP","(êÖ)äJénéûçèÇQ","(êÖ)èIóπéûçèÇQ","(ñÿ)äJénéûçèÇP","(ñÿ)èIóπéûçèÇP","(ñÿ)äJénéûçèÇQ","(ñÿ)èIóπéûçèÇQ","(ã‡)äJénéûçèÇP","(ã‡)èIóπéûçèÇP","(ã‡)äJénéûçèÇQ","(ã‡)èIóπéûçèÇQ","(ìy)äJénéûçèÇP","(ìy)èIóπéûçèÇP","(ìy)äJénéûçèÇQ","(ìy)èIóπéûçèÇQ","(ãx)äJénéûçèÇP","(ãx)èIóπéûçèÇP","(ãx)äJénéûçèÇQ","(ãx)èIóπéûçèÇQ","(ì¡ÇP)äJénéûçèÇP","(ì¡ÇP)èIóπéûçèÇP","(ì¡ÇP)äJénéûçèÇQ","(ì¡ÇP)èIóπéûçèÇQ","(ì¡ÇQ)äJénéûçèÇP","(ì¡ÇQ)èIóπéûçèÇP","(ì¡ÇQ)äJénéûçèÇQ","(ì¡ÇQ)èIóπéûçèÇQ","(ì¡ÇR)äJénéûçèÇP","(ì¡ÇR)èIóπéûçèÇP","(ì¡ÇR)äJénéûçèÇQ","(ì¡ÇR)èIóπéûçèÇQ","(ì¡ÇS)äJénéûçèÇP","(ì¡ÇS)èIóπéûçèÇP","(ì¡ÇS)äJénéûçèÇQ","(ì¡ÇS)èIóπéûçèÇQ","ó\îıÇP"
"0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0"
"W","","","","0001","í çséûä‘ë—Å|ÇOÇOÇOÇP","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0002","í çséûä‘ë—Å|ÇOÇOÇOÇQ","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0003","í çséûä‘ë—Å|ÇOÇOÇOÇR","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0004","í çséûä‘ë—Å|ÇOÇOÇOÇS","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0005","í çséûä‘ë—Å|ÇOÇOÇOÇT","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0006","í çséûä‘ë—Å|ÇOÇOÇOÇU","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0007","í çséûä‘ë—Å|ÇOÇOÇOÇV","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0008","í çséûä‘ë—Å|ÇOÇOÇOÇW","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0009","í çséûä‘ë—Å|ÇOÇOÇOÇX","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0010","í çséûä‘ë—Å|ÇOÇOÇPÇO","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0011","í çséûä‘ë—Å|ÇOÇOÇPÇP","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0012","í çséûä‘ë—Å|ÇOÇOÇPÇQ","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0013","í çséûä‘ë—Å|ÇOÇOÇPÇR","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0014","í çséûä‘ë—Å|ÇOÇOÇPÇS","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0015","í çséûä‘ë—Å|ÇOÇOÇPÇT","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0016","í çséûä‘ë—Å|ÇOÇOÇPÇU","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0017","í çséûä‘ë—Å|ÇOÇOÇPÇV","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0018","í çséûä‘ë—Å|ÇOÇOÇPÇW","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0019","í çséûä‘ë—Å|ÇOÇOÇPÇX","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0020","í çséûä‘ë—Å|ÇOÇOÇQÇO","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0021","í çséûä‘ë—Å|ÇOÇOÇQÇP","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0022","í çséûä‘ë—Å|ÇOÇOÇQÇQ","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"W","","","","0023","í çséûä‘ë—Å|ÇOÇOÇQÇR","0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
